Head Z(A)+
Decay   Z(A)+{psi(2S)0,pi+}

#Z(A)+::Spline 8 4.3 4.55 1
#Z(A)+_mass  2 4.481 0 4.8 5.5    
#Z(A)+_width  2 0.1941 0 0.01 0.55    
#Z(A)+::Spline::Im::0  0 35.13 3.861 -180 180    
#Z(A)+::Spline::Re::0  0 0.4604 0.02196 0 5    
#Z(A)+::Spline::Im::1  0 55.9 6.539 -180 180    
#Z(A)+::Spline::Re::1  0 1.732 0.204 0 5    
#Z(A)+::Spline::Im::2  0 67.95 5.939 -180 180    
#Z(A)+::Spline::Re::2  0 1.754 0.2164 0 5    
#Z(A)+::Spline::Im::3  0 59.14 9.407 -180 180    
#Z(A)+::Spline::Re::3  0 2.55 0.4349 0 5    
#Z(A)+::Spline::Im::4  0 63.99 11.31 -180 180    
#Z(A)+::Spline::Re::4  0 3.532 0.6323 0 5    
#Z(A)+::Spline::Im::5  0 57.91 17.97 -180 180    
#Z(A)+::Spline::Re::5  0 3.685 0.8042 0 5    
#Z(A)+::Spline::Im::6  0 59.46 19.62 -180 180    
#Z(A)+::Spline::Re::6  0 5 3.126 0 5    
#Z(A)+::Spline::Im::7  0 100.9 35.5 -180 180    
#Z(A)+::Spline::Re::7  0 5 3.376 0 5    

Z(A)+::Spline 8 4.3 4.6 1
Z(A)+_mass = Z(4430)+_mass
Z(A)+_width = Z(4430)+_width    
Z(A)+::Spline::Im::0  0 26.02 5.85 -180 180    
Z(A)+::Spline::Re::0  0 0.6652 0.2048 0 5    
Z(A)+::Spline::Im::1  0 63.78 4.741 -180 180    
Z(A)+::Spline::Re::1  0 2.509 0.1545 0 5    
Z(A)+::Spline::Im::2  0 62.68 5.084 -180 180    
Z(A)+::Spline::Re::2  0 2.34 0.2126 0 5    
Z(A)+::Spline::Im::3  0 65.09 6.458 -180 180    
Z(A)+::Spline::Re::3  0 3.807 0.4202 0 5    
Z(A)+::Spline::Im::4  0 60.71 10.63 -180 180    
Z(A)+::Spline::Re::4  0 4.09 0.7737 0 5    
Z(A)+::Spline::Im::5  0 51.67 17.73 -180 180    
Z(A)+::Spline::Re::5  0 5 0.4195 0 5    
Z(A)+::Spline::Im::6  0 66.92 32.34 -180 180    
Z(A)+::Spline::Re::6  0 5 3.177 0 5    
Z(A)+::Spline::Im::7  0 180 75.26 -180 180    
Z(A)+::Spline::Re::7  0 0.4000154 1.698 0 5   

Z(A)+::Spline::Im::0  0 10.03 2.213 -180 180
Z(A)+::Spline::Re::0  0 0.4337 0.01566 0 5
Z(A)+::Spline::Im::1  0 65.41 7.364 -180 180
Z(A)+::Spline::Re::1  0 1.295 0.1515 0 5
Z(A)+::Spline::Im::2  0 25.53 10.75 -180 180
Z(A)+::Spline::Re::2  0 1.097 0.2132 0 5
Z(A)+::Spline::Im::3  0 48.39 13.14 -180 180
Z(A)+::Spline::Re::3  0 1.716 0.2928 0 5
Z(A)+::Spline::Im::4  0 88.35 41.5 -180 180
Z(A)+::Spline::Re::4  0 0.5573 0.5071 0 5
Z(A)+::Spline::Im::5  0 -5.845 116.8 -180 180
Z(A)+::Spline::Re::5  0 1.276e-07 0.5537 0 5
Z(A)+::Spline::Im::6  0 180 233.6 -180 180
Z(A)+::Spline::Re::6  0 5.357e-10 0.5491 0 5
Z(A)+::Spline::Im::7  0 180 222.1 -180 180
Z(A)+::Spline::Re::7  0 3.61 4.18 0 5

Z(A)+::Spline 8 4.2 4.55 1
Z(A)+::Spline::Im::0  0 8.308 5.359 -180 180
Z(A)+::Spline::Re::0  0 0.3264 0.05266 0.2 2
Z(A)+::Spline::Im::1  0 26.95 6.734 -180 180
Z(A)+::Spline::Re::1  0 0.6063 0.0751 0.2 2
Z(A)+::Spline::Im::2  0 40.9 6.769 -180 180
Z(A)+::Spline::Re::2  0 0.7299 0.09738 0.2 3
Z(A)+::Spline::Im::3  0 60.85 7.968 -180 180
Z(A)+::Spline::Re::3  0 0.9134 0.1321 0.2 3
Z(A)+::Spline::Im::4  0 30.91 14.81 -180 180
Z(A)+::Spline::Re::4  0 1.042 0.1802 0.2 3
Z(A)+::Spline::Im::5  0 87.82 18.56 0 360
Z(A)+::Spline::Re::5  0 1.064 0.2806 0.2 3
Z(A)+::Spline::Im::6  0 161.9 69.74 0 360
Z(A)+::Spline::Re::6  0 0.289 0.2901 0.2 2
Z(A)+::Spline::Im::7  0 249.2 66.34 0 360
Z(A)+::Spline::Re::7  0 1.319 0.694 0.2 2
